Performance_Score,Leadership_Score,Training_Hours,Projects_Handled,Peer_Review_Score,Promotion_Eligible,Leadership_Index,Performance_Index,Potential_Index,Growth_Momentum,Leadership_Influence,Performance_Consistency
5.0,37.0,174.0,2.0,19.0,0.0,26.200000000000003,8.6,84.60000000000001,0.011428571428571429,0.5,10.0
1.0,48.0,46.0,1.0,10.0,0.0,25.200000000000003,3.7,32.0,0.02127659574468085,0.20408163265306123,1.0
1.0,8.0,102.0,10.0,56.0,0.0,36.800000000000004,19.3,64.8,0.0970873786407767,6.222222222222222,10.0
2.0,88.0,133.0,3.0,97.0,0.0,93.4,30.7,109.6,0.022388059701492536,1.0898876404494382,6.0
5.0,32.0,53.0,8.0,43.0,1.0,38.6,17.0,44.800000000000004,0.14814814814814814,1.303030303030303,40.0
3.0,56.0,175.0,19.0,65.0,0.0,61.400000000000006,24.8,107.2,0.10795454545454546,1.1403508771929824,57.0
3.0,62.0,193.0,2.0,96.0,1.0,82.39999999999999,30.699999999999996,128.0,0.010309278350515464,1.5238095238095237,6.0
2.0,48.0,76.0,15.0,6.0,0.0,22.800000000000004,5.8,42.400000000000006,0.19480519480519481,0.12244897959183673,30.0
2.0,11.0,54.0,10.0,94.0,1.0,60.8,31.2,61.400000000000006,0.18181818181818182,7.833333333333333,20.0
3.0,51.0,102.0,2.0,91.0,1.0,75.0,29.2,87.4,0.019417475728155338,1.75,6.0
1.0,85.0,36.0,5.0,58.0,0.0,68.8,18.9,54.6,0.13513513513513514,0.6744186046511628,5.0
1.0,54.0,132.0,2.0,26.0,0.0,37.2,8.7,74.0,0.015037593984962405,0.4727272727272727,2.0
4.0,51.0,105.0,10.0,80.0,0.0,68.4,28.0,84.2,0.09433962264150944,1.5384615384615385,40.0
1.0,71.0,5.0,18.0,90.0,1.0,82.4,31.1,52.2,3.0,1.25,18.0
3.0,0.0,111.0,10.0,77.0,1.0,46.199999999999996,26.599999999999998,75.2,0.08928571428571429,77.0,30.0
2.0,72.0,48.0,19.0,12.0,0.0,36.0,8.4,38.400000000000006,0.3877551020408163,0.1643835616438356,38.0
3.0,3.0,26.0,16.0,33.0,0.0,21.0,14.600000000000001,24.200000000000003,0.5925925925925926,8.25,48.0
3.0,19.0,50.0,5.0,89.0,1.0,61.0,29.2,59.4,0.09803921568627451,4.45,15.0
4.0,73.0,102.0,12.0,62.0,0.0,66.4,23.0,80.20000000000002,0.11650485436893204,0.8378378378378378,48.0
1.0,75.0,39.0,0.0,25.0,0.0,45.0,8.0,40.6,0.0,0.32894736842105265,0.0
1.0,27.0,18.0,17.0,24.0,1.0,25.2,11.1,22.200000000000003,0.8947368421052632,0.8571428571428571,17.0
3.0,90.0,39.0,15.0,0.0,0.0,36.0,4.5,33.6,0.375,0.0,45.0
4.0,85.0,66.0,19.0,19.0,0.0,45.4,11.5,51.0,0.2835820895522388,0.22093023255813954,76.0
3.0,33.0,130.0,5.0,14.0,0.0,21.6,6.7,64.2,0.03816793893129771,0.4117647058823529,15.0
5.0,91.0,141.0,2.0,51.0,0.0,67.0,18.2,95.00000000000001,0.014084507042253521,0.5543478260869565,10.0
5.0,42.0,62.0,5.0,91.0,0.0,71.4,30.8,69.60000000000001,0.07936507936507936,2.116279069767442,25.0
1.0,11.0,5.0,5.0,98.0,1.0,63.199999999999996,30.9,43.400000000000006,0.8333333333333334,8.166666666666666,5.0
3.0,62.0,98.0,16.0,51.0,0.0,55.4,20.0,72.00000000000001,0.16161616161616163,0.8095238095238095,48.0
1.0,76.0,57.0,19.0,83.0,0.0,80.2,29.2,71.2,0.3275862068965517,1.077922077922078,19.0
5.0,95.0,73.0,15.0,83.0,0.0,87.8,30.4,81.4,0.20270270270270271,0.8645833333333334,75.0
5.0,93.0,40.0,2.0,3.0,0.0,39.0,3.8,35.8,0.04878048780487805,0.031914893617021274,10.0
3.0,29.0,18.0,19.0,59.0,1.0,47.0,23.0,36.6,1.0,1.9666666666666666,57.0
4.0,21.0,186.0,10.0,93.0,0.0,64.2,31.9,115.80000000000001,0.053475935828877004,4.2272727272727275,40.0
1.0,98.0,168.0,9.0,94.0,0.0,95.6,30.5,124.4,0.05325443786982249,0.9494949494949495,9.0
3.0,36.0,56.0,19.0,40.0,0.0,38.4,17.3,45.60000000000001,0.3333333333333333,1.0810810810810811,57.0
5.0,34.0,120.0,17.0,3.0,0.0,15.400000000000002,6.800000000000001,56.0,0.14049586776859505,0.08571428571428572,85.0
1.0,43.0,174.0,10.0,62.0,0.0,54.39999999999999,21.099999999999998,103.0,0.05714285714285714,1.4090909090909092,10.0
2.0,51.0,0.0,10.0,48.0,1.0,49.2,17.4,29.400000000000006,10.0,0.9230769230769231,20.0
1.0,60.0,93.0,4.0,18.0,0.0,34.8,6.699999999999999,56.400000000000006,0.0425531914893617,0.29508196721311475,4.0
4.0,51.0,67.0,7.0,12.0,0.0,27.6,7.0,41.800000000000004,0.10294117647058823,0.23076923076923078,28.0
3.0,76.0,182.0,3.0,79.0,0.0,77.8,25.8,119.60000000000001,0.01639344262295082,1.025974025974026,9.0
3.0,80.0,44.0,1.0,19.0,0.0,43.4,7.4,41.2,0.022222222222222223,0.2345679012345679,3.0
4.0,66.0,105.0,4.0,71.0,1.0,69.0,24.1,83.60000000000001,0.03773584905660377,1.0597014925373134,16.0
1.0,19.0,96.0,18.0,10.0,1.0,13.600000000000001,7.1,46.2,0.18556701030927836,0.5,18.0
1.0,64.0,131.0,13.0,20.0,1.0,37.6,9.1,73.2,0.09848484848484848,0.3076923076923077,13.0
5.0,89.0,62.0,15.0,27.0,0.0,51.8,13.6,53.400000000000006,0.23809523809523808,0.3,75.0
1.0,51.0,38.0,6.0,79.0,0.0,67.8,25.4,57.00000000000001,0.15384615384615385,1.5192307692307692,6.0
2.0,51.0,90.0,14.0,38.0,0.0,43.2,15.200000000000001,61.400000000000006,0.15384615384615385,0.7307692307692307,28.0
4.0,65.0,93.0,17.0,66.0,1.0,65.6,25.200000000000003,76.60000000000001,0.18085106382978725,1.0,68.0
5.0,86.0,24.0,15.0,94.0,1.0,90.8,33.7,64.4,0.6,1.0804597701149425,75.0
3.0,81.0,190.0,5.0,29.0,0.0,49.8,11.2,103.8,0.02617801047120419,0.35365853658536583,15.0
4.0,62.0,102.0,7.0,7.0,0.0,29.0,5.5,56.0,0.06796116504854369,0.1111111111111111,28.0
3.0,18.0,56.0,4.0,31.0,0.0,25.799999999999997,11.599999999999998,38.400000000000006,0.07017543859649122,1.631578947368421,12.0
4.0,21.0,137.0,10.0,75.0,0.0,53.4,26.5,89.00000000000001,0.07246376811594203,3.409090909090909,40.0
3.0,60.0,158.0,5.0,51.0,1.0,54.599999999999994,17.799999999999997,95.60000000000001,0.031446540880503145,0.8360655737704918,15.0
3.0,68.0,52.0,4.0,62.0,0.0,64.4,20.9,59.2,0.07547169811320754,0.8985507246376812,12.0
5.0,22.0,119.0,10.0,58.0,0.0,43.599999999999994,21.9,75.20000000000002,0.08333333333333333,2.5217391304347827,50.0
1.0,43.0,130.0,19.0,33.0,1.0,37.0,14.200000000000001,73.8,0.1450381679389313,0.75,19.0
1.0,94.0,102.0,17.0,19.0,1.0,49.0,9.600000000000001,67.2,0.1650485436893204,0.2,17.0
4.0,78.0,83.0,17.0,35.0,1.0,52.2,15.9,62.800000000000004,0.20238095238095238,0.4430379746835443,68.0
5.0,27.0,102.0,7.0,51.0,0.0,41.4,19.2,66.60000000000001,0.06796116504854369,1.8214285714285714,35.0
1.0,24.0,167.0,9.0,5.0,0.0,12.600000000000001,3.8,73.6,0.05357142857142857,0.2,9.0
3.0,93.0,163.0,10.0,3.0,0.0,39.0,4.4,85.0,0.06097560975609756,0.031914893617021274,30.0
4.0,51.0,199.0,6.0,43.0,1.0,46.2,16.1,107.00000000000001,0.03,0.8269230769230769,24.0
1.0,68.0,5.0,13.0,83.0,0.0,77.0,28.0,48.800000000000004,2.1666666666666665,1.2028985507246377,13.0
2.0,11.0,103.0,12.0,45.0,0.0,31.4,16.9,61.400000000000006,0.11538461538461539,3.75,24.0
1.0,25.0,3.0,15.0,30.0,1.0,28.0,12.5,18.2,3.75,1.1538461538461537,15.0
3.0,54.0,81.0,15.0,1.0,0.0,22.200000000000003,4.8,43.599999999999994,0.18292682926829268,0.01818181818181818,45.0
5.0,39.0,94.0,13.0,69.0,0.0,57.0,25.799999999999997,73.0,0.1368421052631579,1.725,65.0
4.0,25.0,40.0,7.0,38.0,0.0,32.8,14.8,36.2,0.17073170731707318,1.4615384615384615,28.0
3.0,99.0,102.0,10.0,26.0,1.0,55.2,11.3,71.0,0.0970873786407767,0.26,30.0
3.0,71.0,21.0,11.0,30.0,1.0,46.400000000000006,12.7,34.6,0.5,0.4166666666666667,33.0
3.0,87.0,188.0,10.0,37.0,0.0,57.0,14.6,107.4,0.05291005291005291,0.42045454545454547,30.0
3.0,16.0,165.0,3.0,48.0,1.0,35.199999999999996,16.5,88.4,0.018072289156626505,2.823529411764706,9.0
2.0,56.0,99.0,7.0,25.0,1.0,37.400000000000006,9.9,60.800000000000004,0.07,0.43859649122807015,14.0
3.0,41.0,199.0,7.0,6.0,0.0,20.0,4.7,90.20000000000002,0.035,0.14285714285714285,21.0
1.0,39.0,118.0,11.0,73.0,0.0,59.4,24.599999999999998,84.2,0.09243697478991597,1.825,11.0
4.0,99.0,117.0,14.0,11.0,0.0,46.2,8.100000000000001,71.0,0.11864406779661017,0.11,56.0
5.0,49.0,110.0,11.0,72.0,0.0,62.8,26.299999999999997,82.6,0.0990990990990991,1.44,55.0
2.0,34.0,116.0,8.0,82.0,1.0,62.8,27.2,86.00000000000001,0.06837606837606838,2.342857142857143,16.0
5.0,22.0,0.0,9.0,17.0,1.0,19.0,9.399999999999999,11.200000000000001,9.0,0.7391304347826086,45.0
4.0,24.0,67.0,3.0,79.0,0.0,57.0,26.3,63.2,0.04411764705882353,3.16,12.0
2.0,11.0,32.0,13.0,68.0,0.0,45.199999999999996,24.0,42.2,0.3939393939393939,5.666666666666667,26.0
3.0,66.0,73.0,5.0,74.0,0.0,70.8,24.7,72.0,0.06756756756756757,1.1044776119402986,15.0
2.0,38.0,187.0,3.0,45.0,0.0,42.2,15.1,100.39999999999999,0.015957446808510637,1.1538461538461537,6.0
5.0,9.0,93.0,11.0,41.0,0.0,28.2,17.0,55.400000000000006,0.11702127659574468,4.1,55.0
4.0,96.0,63.0,18.0,51.0,0.0,69.0,20.9,64.80000000000001,0.28125,0.5257731958762887,72.0
3.0,29.0,197.0,11.0,44.0,1.0,38.0,16.9,102.2,0.05555555555555555,1.4666666666666666,33.0
1.0,27.0,102.0,5.0,44.0,1.0,37.2,14.7,63.800000000000004,0.04854368932038835,1.5714285714285714,5.0
3.0,98.0,24.0,1.0,96.0,0.0,96.8,30.499999999999996,67.60000000000001,0.04,0.9696969696969697,3.0
3.0,17.0,110.0,16.0,67.0,0.0,47.0,24.799999999999997,74.2,0.14414414414414414,3.7222222222222223,48.0
1.0,8.0,102.0,13.0,57.0,0.0,37.4,20.2,65.2,0.1262135922330097,6.333333333333333,13.0
3.0,12.0,84.0,10.0,16.0,0.0,14.4,8.3,42.4,0.11764705882352941,1.2307692307692308,30.0
3.0,18.0,84.0,14.0,84.0,0.0,57.6,29.5,70.8,0.16470588235294117,4.421052631578948,42.0
5.0,77.0,19.0,13.0,26.0,0.0,46.4,12.899999999999999,33.4,0.65,0.3333333333333333,65.0
1.0,28.0,196.0,16.0,66.0,1.0,50.800000000000004,23.5,110.4,0.08121827411167512,2.2758620689655173,16.0
2.0,95.0,184.0,2.0,35.0,0.0,59.0,11.9,106.60000000000001,0.010810810810810811,0.3645833333333333,4.0
3.0,46.0,120.0,2.0,39.0,0.0,41.8,13.6,72.8,0.01652892561983471,0.8297872340425532,6.0
3.0,88.0,159.0,15.0,18.0,0.0,46.0,9.899999999999999,88.4,0.09375,0.20224719101123595,45.0
5.0,87.0,11.0,10.0,92.0,0.0,90.0,32.099999999999994,58.60000000000001,0.8333333333333334,1.0454545454545454,50.0
3.0,98.0,177.0,9.0,88.0,0.0,92.0,29.7,125.6,0.05056179775280899,0.8888888888888888,27.0
3.0,88.0,49.0,18.0,60.0,0.0,71.2,23.1,61.2,0.36,0.6741573033707865,54.0
5.0,43.0,164.0,7.0,80.0,1.0,65.2,27.9,106.2,0.04242424242424243,1.8181818181818181,35.0
3.0,80.0,173.0,15.0,31.0,1.0,50.599999999999994,13.799999999999999,97.60000000000001,0.08620689655172414,0.38271604938271603,45.0
3.0,67.0,175.0,16.0,92.0,0.0,82.0,32.3,120.20000000000002,0.09090909090909091,1.3529411764705883,48.0
3.0,60.0,26.0,2.0,22.0,0.0,37.2,8.5,31.200000000000003,0.07407407407407407,0.36065573770491804,6.0
1.0,75.0,118.0,10.0,76.0,0.0,75.6,25.3,92.60000000000001,0.08403361344537816,1.0,10.0
4.0,41.0,113.0,1.0,51.0,0.0,47.0,17.5,73.80000000000001,0.008771929824561403,1.2142857142857142,4.0
4.0,96.0,182.0,12.0,22.0,0.0,51.60000000000001,11.0,100.8,0.06557377049180328,0.2268041237113402,48.0
5.0,83.0,150.0,8.0,32.0,0.0,52.400000000000006,13.7,89.4,0.052980132450331126,0.38095238095238093,40.0
1.0,95.0,34.0,1.0,51.0,1.0,68.6,15.999999999999998,53.0,0.02857142857142857,0.53125,1.0
1.0,71.0,158.0,19.0,25.0,0.0,43.400000000000006,11.8,87.4,0.11949685534591195,0.3472222222222222,19.0
2.0,89.0,176.0,9.0,18.0,1.0,46.4,8.2,95.4,0.05084745762711865,0.2,18.0
2.0,21.0,60.0,12.0,27.0,0.0,24.6,11.5,39.0,0.19672131147540983,1.2272727272727273,24.0
4.0,35.0,167.0,1.0,16.0,0.0,23.6,7.0,80.2,0.005952380952380952,0.4444444444444444,4.0
1.0,51.0,151.0,15.0,79.0,1.0,67.8,27.2,102.2,0.09868421052631579,1.5192307692307692,15.0
3.0,51.0,28.0,9.0,51.0,1.0,51.0,18.599999999999998,41.800000000000004,0.3103448275862069,0.9807692307692307,27.0
5.0,51.0,143.0,19.0,67.0,0.0,60.599999999999994,26.4,94.2,0.13194444444444445,1.2884615384615385,95.0
2.0,20.0,153.0,16.0,38.0,0.0,30.8,15.600000000000001,80.4,0.1038961038961039,1.8095238095238095,32.0
3.0,51.0,53.0,13.0,49.0,0.0,49.8,18.799999999999997,51.00000000000001,0.24074074074074073,0.9423076923076923,39.0
5.0,41.0,129.0,11.0,6.0,1.0,20.0,6.5,62.2,0.08461538461538462,0.14285714285714285,55.0
1.0,59.0,199.0,10.0,77.0,1.0,69.8,25.599999999999998,122.2,0.05,1.2833333333333334,10.0
2.0,24.0,3.0,19.0,76.0,0.0,55.2,27.6,36.400000000000006,4.75,3.04,38.0
2.0,65.0,2.0,6.0,93.0,0.0,81.8,30.099999999999998,51.0,2.0,1.4090909090909092,12.0
4.0,33.0,115.0,10.0,87.0,0.0,65.39999999999999,30.099999999999998,87.4,0.08620689655172414,2.5588235294117645,40.0
2.0,59.0,158.0,19.0,15.0,1.0,32.6,9.3,81.0,0.11949685534591195,0.25,38.0
1.0,27.0,48.0,18.0,97.0,1.0,69.0,33.199999999999996,63.400000000000006,0.3673469387755102,3.4642857142857144,18.0
4.0,87.0,194.0,10.0,26.0,0.0,50.400000000000006,11.8,105.40000000000002,0.05128205128205128,0.29545454545454547,40.0
5.0,46.0,53.0,4.0,94.0,0.0,74.8,31.5,68.0,0.07407407407407407,2.0,20.0
3.0,96.0,197.0,11.0,7.0,0.0,42.60000000000001,5.800000000000001,100.80000000000001,0.05555555555555555,0.07216494845360824,33.0
4.0,66.0,22.0,15.0,72.0,0.0,69.6,26.599999999999998,50.800000000000004,0.6521739130434783,1.0746268656716418,60.0
1.0,51.0,114.0,16.0,80.0,0.0,68.4,27.7,87.8,0.1391304347826087,1.5384615384615385,16.0
1.0,6.0,54.0,18.0,51.0,0.0,33.0,19.4,43.2,0.32727272727272727,7.285714285714286,18.0
3.0,52.0,69.0,7.0,59.0,0.0,56.2,20.6,61.6,0.1,1.1132075471698113,21.0
4.0,1.0,44.0,11.0,82.0,1.0,49.599999999999994,28.799999999999997,50.60000000000001,0.24444444444444444,41.0,44.0
5.0,48.0,75.0,5.0,27.0,0.0,35.400000000000006,11.6,50.4,0.06578947368421052,0.5510204081632653,25.0
1.0,51.0,94.0,14.0,71.0,1.0,63.0,24.6,76.2,0.14736842105263157,1.3653846153846154,14.0
1.0,95.0,35.0,7.0,83.0,0.0,87.8,26.799999999999997,66.2,0.19444444444444445,0.8645833333333334,7.0
3.0,22.0,12.0,17.0,55.0,0.0,41.8,21.4,31.200000000000003,1.3076923076923077,2.391304347826087,51.0
3.0,87.0,140.0,1.0,85.0,0.0,85.80000000000001,27.2,107.4,0.0070921985815602835,0.9659090909090909,3.0
5.0,87.0,25.0,11.0,79.0,0.0,82.2,28.4,59.0,0.4230769230769231,0.8977272727272727,55.0
2.0,17.0,65.0,15.0,52.0,0.0,38.0,19.6,50.199999999999996,0.22727272727272727,2.888888888888889,30.0
3.0,5.0,114.0,0.0,43.0,0.0,27.8,14.4,63.8,0.0,7.166666666666667,0.0
1.0,33.0,172.0,12.0,93.0,0.0,69.0,30.799999999999997,112.6,0.06936416184971098,2.735294117647059,12.0
2.0,35.0,114.0,16.0,55.0,0.0,47.0,20.7,74.6,0.1391304347826087,1.5277777777777777,32.0
4.0,8.0,21.0,10.0,9.0,0.0,8.6,6.699999999999999,13.6,0.45454545454545453,1.0,40.0
3.0,91.0,8.0,3.0,82.0,0.0,85.6,26.7,54.2,0.3333333333333333,0.8913043478260869,9.0
5.0,72.0,91.0,8.0,89.0,1.0,82.2,30.799999999999997,86.4,0.08695652173913043,1.2191780821917808,40.0
1.0,75.0,104.0,10.0,50.0,0.0,60.0,17.5,76.6,0.09523809523809523,0.6578947368421053,10.0
1.0,51.0,61.0,15.0,10.0,0.0,26.400000000000002,6.5,38.6,0.24193548387096775,0.19230769230769232,15.0
1.0,37.0,81.0,10.0,48.0,0.0,43.599999999999994,16.9,59.0,0.12195121951219512,1.263157894736842,10.0
2.0,60.0,123.0,18.0,77.0,0.0,70.19999999999999,27.699999999999996,92.0,0.14516129032258066,1.2622950819672132,36.0
4.0,51.0,17.0,16.0,81.0,1.0,69.0,29.5,49.400000000000006,0.8888888888888888,1.5576923076923077,64.0
1.0,98.0,188.0,14.0,67.0,1.0,79.4,23.4,121.6,0.07407407407407407,0.6767676767676768,14.0
3.0,18.0,91.0,18.0,61.0,0.0,43.800000000000004,23.4,64.39999999999999,0.1956521739130435,3.210526315789474,54.0
2.0,30.0,92.0,10.0,81.0,1.0,60.6,27.3,75.2,0.10752688172043011,2.6129032258064515,20.0
3.0,40.0,60.0,18.0,16.0,1.0,25.6,9.899999999999999,38.4,0.29508196721311475,0.3902439024390244,54.0
4.0,18.0,177.0,17.0,32.0,0.0,26.4,15.0,87.19999999999999,0.09550561797752809,1.6842105263157894,68.0
4.0,3.0,195.0,11.0,99.0,0.0,60.6,33.9,118.19999999999999,0.05612244897959184,24.75,44.0
1.0,46.0,36.0,0.0,70.0,0.0,60.400000000000006,21.5,51.6,0.0,1.4893617021276595,0.0
1.0,54.0,43.0,9.0,29.0,0.0,39.0,11.0,39.6,0.20454545454545456,0.5272727272727272,9.0
1.0,72.0,90.0,0.0,82.0,0.0,78.0,25.099999999999998,83.20000000000002,0.0,1.1232876712328768,0.0
2.0,59.0,103.0,16.0,88.0,0.0,76.4,30.599999999999998,88.2,0.15384615384615385,1.4666666666666666,32.0
3.0,82.0,2.0,13.0,44.0,0.0,59.2,17.299999999999997,34.800000000000004,4.333333333333333,0.5301204819277109,39.0
5.0,51.0,154.0,1.0,96.0,0.0,78.0,31.499999999999996,110.2,0.0064516129032258064,1.8461538461538463,5.0
2.0,81.0,150.0,11.0,7.0,0.0,36.6,5.300000000000001,79.0,0.0728476821192053,0.08536585365853659,22.0
5.0,25.0,116.0,15.0,59.0,0.0,45.4,23.2,75.0,0.1282051282051282,2.269230769230769,75.0
5.0,61.0,65.0,4.0,86.0,1.0,76.0,29.1,72.6,0.06060606060606061,1.3870967741935485,20.0
5.0,38.0,170.0,14.0,52.0,0.0,46.4,20.9,96.39999999999999,0.08187134502923976,1.3333333333333333,70.0
1.0,32.0,194.0,15.0,79.0,0.0,60.2,27.2,115.60000000000002,0.07692307692307693,2.393939393939394,15.0
5.0,77.0,103.0,4.0,70.0,0.0,72.8,24.3,84.60000000000001,0.038461538461538464,0.8974358974358975,20.0
3.0,51.0,56.0,7.0,51.0,0.0,51.0,18.2,53.00000000000001,0.12280701754385964,0.9807692307692307,21.0
1.0,33.0,93.0,10.0,86.0,1.0,64.8,28.3,78.19999999999999,0.10638297872340426,2.5294117647058822,10.0
3.0,22.0,76.0,11.0,13.0,1.0,16.6,7.6,40.0,0.14285714285714285,0.5652173913043478,33.0
4.0,31.0,135.0,0.0,38.0,0.0,35.2,13.4,75.4,0.0,1.1875,0.0
3.0,70.0,178.0,10.0,79.0,0.0,75.4,27.2,116.80000000000001,0.055865921787709494,1.1126760563380282,30.0
5.0,38.0,102.0,11.0,78.0,1.0,62.0,28.099999999999998,79.6,0.10679611650485436,2.0,55.0
4.0,75.0,102.0,16.0,29.0,0.0,47.4,13.899999999999999,67.4,0.1553398058252427,0.3815789473684211,64.0
5.0,69.0,62.0,12.0,98.0,1.0,86.4,34.3,77.8,0.19047619047619047,1.4,60.0
2.0,4.0,156.0,0.0,44.0,0.0,28.0,14.2,80.8,0.0,8.8,0.0
5.0,2.0,96.0,14.0,45.0,0.0,27.8,18.8,56.800000000000004,0.14432989690721648,15.0,70.0
4.0,7.0,107.0,1.0,2.0,0.0,4.0,2.8000000000000003,45.0,0.009259259259259259,0.25,4.0
5.0,38.0,58.0,17.0,57.0,1.0,49.4,23.0,53.6,0.288135593220339,1.4615384615384615,85.0
4.0,51.0,21.0,7.0,21.0,0.0,33.0,9.7,27.0,0.3181818181818182,0.40384615384615385,28.0
2.0,81.0,68.0,18.0,60.0,0.0,68.4,22.6,67.4,0.2608695652173913,0.7317073170731707,36.0
5.0,50.0,162.0,18.0,87.0,0.0,72.19999999999999,32.199999999999996,109.6,0.11042944785276074,1.7058823529411764,90.0
4.0,6.0,128.0,16.0,61.0,0.0,39.0,23.5,76.80000000000001,0.12403100775193798,8.714285714285714,64.0
4.0,29.0,176.0,6.0,46.0,0.0,39.2,17.0,94.60000000000001,0.03389830508474576,1.5333333333333334,24.0
4.0,95.0,148.0,14.0,92.0,0.0,93.19999999999999,32.4,115.0,0.09395973154362416,0.9583333333333334,56.0
4.0,51.0,10.0,10.0,37.0,1.0,42.6,15.1,29.0,0.9090909090909091,0.7115384615384616,40.0
5.0,0.0,65.0,2.0,30.0,1.0,18.0,11.9,38.0,0.030303030303030304,30.0,10.0
1.0,14.0,65.0,18.0,91.0,0.0,60.2,31.4,65.2,0.2727272727272727,6.066666666666666,18.0
3.0,85.0,191.0,13.0,54.0,1.0,66.4,20.299999999999997,115.0,0.06770833333333333,0.627906976744186,39.0
4.0,52.0,10.0,18.0,79.0,0.0,68.2,29.299999999999997,46.0,1.6363636363636365,1.490566037735849,72.0
1.0,51.0,136.0,16.0,1.0,0.0,21.000000000000004,4.0,65.0,0.11678832116788321,0.019230769230769232,16.0
5.0,47.0,102.0,10.0,75.0,0.0,63.8,27.0,80.20000000000002,0.0970873786407767,1.5625,50.0
2.0,33.0,3.0,11.0,88.0,1.0,66.0,29.599999999999998,43.00000000000001,2.75,2.588235294117647,22.0
4.0,90.0,78.0,14.0,91.0,0.0,90.6,32.1,85.6,0.17721518987341772,1.0,56.0
1.0,20.0,90.0,10.0,93.0,0.0,63.8,30.4,77.2,0.10989010989010989,4.428571428571429,10.0
3.0,83.0,119.0,19.0,38.0,0.0,56.0,16.700000000000003,79.4,0.15833333333333333,0.4523809523809524,57.0
2.0,57.0,120.0,12.0,11.0,1.0,29.4,6.7,63.8,0.09917355371900827,0.1896551724137931,24.0
1.0,59.0,93.0,15.0,34.0,0.0,44.0,13.7,62.60000000000001,0.1595744680851064,0.5666666666666667,15.0
1.0,67.0,71.0,11.0,4.0,1.0,29.2,3.9000000000000004,43.400000000000006,0.1527777777777778,0.058823529411764705,11.0
3.0,58.0,118.0,4.0,5.0,0.0,26.200000000000003,3.8,60.800000000000004,0.03361344537815126,0.0847457627118644,12.0
5.0,81.0,82.0,17.0,36.0,1.0,54.0,16.7,63.400000000000006,0.20481927710843373,0.43902439024390244,85.0
2.0,33.0,102.0,2.0,38.0,1.0,36.0,12.8,62.60000000000001,0.019417475728155338,1.1176470588235294,4.0
4.0,72.0,49.0,15.0,76.0,0.0,74.4,27.8,64.4,0.3,1.0410958904109588,60.0
3.0,40.0,171.0,0.0,10.0,0.0,22.0,4.5,80.4,0.0,0.24390243902439024,0.0
4.0,36.0,30.0,19.0,46.0,0.0,42.0,19.6,37.6,0.6129032258064516,1.2432432432432432,76.0
3.0,40.0,84.0,8.0,80.0,0.0,64.0,27.1,73.6,0.09411764705882353,1.951219512195122,24.0
1.0,73.0,32.0,9.0,98.0,0.0,88.0,31.7,66.6,0.2727272727272727,1.3243243243243243,9.0
2.0,38.0,137.0,4.0,95.0,1.0,72.2,30.3,100.4,0.028985507246376812,2.4358974358974357,8.0
3.0,52.0,76.0,14.0,8.0,0.0,25.6,6.700000000000001,44.0,0.18181818181818182,0.1509433962264151,42.0
1.0,76.0,190.0,19.0,91.0,0.0,85.0,31.6,127.60000000000001,0.09947643979057591,1.1818181818181819,19.0
3.0,36.0,191.0,18.0,30.0,0.0,32.4,14.1,95.60000000000001,0.09375,0.8108108108108109,54.0
5.0,70.0,141.0,4.0,90.0,0.0,82.0,30.3,106.4,0.028169014084507043,1.267605633802817,20.0
2.0,69.0,16.0,7.0,46.0,1.0,55.2,16.2,38.60000000000001,0.4117647058823529,0.6571428571428571,14.0
5.0,18.0,102.0,8.0,75.0,0.0,52.2,26.6,74.4,0.07766990291262135,3.9473684210526314,40.0
4.0,24.0,53.0,14.0,91.0,0.0,64.2,32.1,62.400000000000006,0.25925925925925924,3.64,56.0
5.0,73.0,32.0,1.0,45.0,0.0,56.2,16.2,45.400000000000006,0.030303030303030304,0.6081081081081081,5.0
1.0,85.0,11.0,10.0,19.0,0.0,45.4,8.2,29.0,0.8333333333333334,0.22093023255813954,10.0
4.0,63.0,118.0,10.0,20.0,1.0,37.2,10.0,67.80000000000001,0.08403361344537816,0.3125,40.0
4.0,62.0,63.0,4.0,19.0,1.0,36.2,8.5,45.2,0.0625,0.30158730158730157,16.0
4.0,90.0,161.0,13.0,16.0,0.0,45.6,9.399999999999999,88.80000000000001,0.08024691358024691,0.17582417582417584,52.0
2.0,86.0,57.0,6.0,45.0,1.0,61.4,15.7,58.0,0.10344827586206896,0.5172413793103449,12.0
4.0,17.0,94.0,17.0,15.0,0.0,15.8,9.9,47.0,0.17894736842105263,0.8333333333333334,68.0
5.0,49.0,95.0,6.0,90.0,1.0,73.6,30.7,83.8,0.0625,1.8,30.0
4.0,45.0,125.0,19.0,44.0,1.0,44.4,19.0,76.6,0.15079365079365079,0.9565217391304348,76.0
2.0,65.0,65.0,2.0,76.0,1.0,71.6,24.2,69.4,0.030303030303030304,1.1515151515151516,4.0
3.0,31.0,56.0,18.0,44.0,0.0,38.8,18.299999999999997,46.2,0.3157894736842105,1.375,54.0
2.0,73.0,6.0,16.0,92.0,1.0,84.4,31.799999999999997,53.800000000000004,2.2857142857142856,1.2432432432432432,32.0
2.0,25.0,102.0,8.0,56.0,1.0,43.6,19.400000000000002,68.2,0.07766990291262135,2.1538461538461537,16.0
5.0,52.0,170.0,16.0,85.0,1.0,71.8,31.2,112.4,0.0935672514619883,1.6037735849056605,80.0
